"","Date","Day","Time","Region","CardType","Gender","BuyCategory","ItemsOrdered","TotalCost","HighItem"
"203",2006-05-03,"Sun","Evening","NorthEast","Loyalty","Female","Medium",1,65.92,65.92
"204",2006-05-03,"Sun","Evening","MidWest","Other","Female","Low",1,89.98,89.98
"205",2006-05-04,"Mon","Morning","West","Other","Female","Low",3,102.07,75.69
"206",2006-05-04,"Mon","Afternoon","South","Other","Female","Medium",4,199.83,101.42
"207",2006-05-04,"Mon","Evening","South","Other","Male","Medium",3,134.21,99.33
"208",2006-05-04,"Mon","Evening","South","Other","Male","Medium",4,188.41,183.62
"209",2006-05-04,"Mon","Evening","West","Other","Male","Medium",4,102.72,83.41
"210",2006-05-04,"Mon","Evening","West","Other","Male","Low",2,85.63,60.67
"211",2006-05-05,"Tues","Morning","West","Other","Male","High",4,206.87,204.41
"212",2006-05-05,"Tues","Afternoon","South","Other","Female","High",2,141.22,73.39
"213",2006-05-05,"Tues","Evening","West","Other","Male","High",10,463.4,226.18
"214",2006-05-05,"Tues","Evening","South","Other","Female","Medium",5,166.54,140.73
"215",2006-05-06,"Wed","Morning","MidWest","Other","Female","High",6,260.62,66.23
"216",2006-05-06,"Wed","Afternoon","MidWest","Other","Female","Low",1,79.16,79.16
"217",2006-05-07,"Thurs","Afternoon","West","Loyalty","Female","High",6,320.4,260.67
"218",2006-05-07,"Thurs","Evening","MidWest","Other","Male","Medium",2,79.01,46.71
"219",2006-05-08,"Fri","Morning","West","Loyalty","Female","Medium",2,126.22,74.17
"220",2006-05-08,"Fri","Evening","NorthEast","Other","Male","High",5,263.45,112.54
"221",2006-05-09,"Sat","Morning","South","Other","Male","Low",3,135.86,121.01
"222",2006-05-09,"Sat","Afternoon","West","Loyalty","Male","Low",1,98.74,98.74
"223",2006-05-09,"Sat","Evening","South","Loyalty","Female","High",1,101.05,101.05
"224",2006-05-09,"Sat","Evening","NorthEast","Loyalty","Male","High",7,361.6,203.01
"225",2006-05-10,"Sun","Evening","NorthEast","Other","Female","Low",3,120.56,59.07
"226",2006-05-11,"Mon","Morning","West","Other","Female","Low",1,52.68,52.68
"227",2006-05-11,"Mon","Morning","NorthEast","Other","Female","Low",3,99.51,67.39
"228",2006-05-11,"Mon","Afternoon","South","Other","Female","Low",1,85.29,85.29
"229",2006-05-11,"Mon","Afternoon","NorthEast","Other","Female","Low",3,143.59,94.55
"230",2006-05-11,"Mon","Afternoon","South","Loyalty","Female","High",3,197.13,91.86
"231",2006-05-11,"Mon","Afternoon","South","Other","Female","Medium",3,190.74,176.94
"232",2006-05-11,"Mon","Evening","West","Other","Male","Low",3,111.44,56.17
"233",2006-05-12,"Tues","Morning","West","Other","Male","Medium",3,153.39,123.62
"234",2006-05-12,"Tues","Afternoon","MidWest","Other","Female","Medium",2,65.4,36.13
"235",2006-05-12,"Tues","Evening","NorthEast","Loyalty","Female","High",9,448.2,259.24
"236",2006-05-12,"Tues","Evening","South","Loyalty","Male","High",2,123.19,81.23
"237",2006-05-13,"Thurs","Morning","South","Loyalty","Female","High",5,210.28,170.73
"238",2006-05-13,"Thurs","Morning","NorthEast","Other","Female","High",7,349.46,156.78
"239",2006-05-13,"Thurs","Evening","South","Loyalty","Male","High",4,290.63,276.65
"240",2006-05-13,"Thurs","Evening","MidWest","Other","Female","Low",3,103.03,54.03
"241",2006-05-14,"Fri","Morning","South","Other","Male","Low",2,112.54,79.49
"242",2006-05-14,"Fri","Afternoon","MidWest","Loyalty","Male","High",8,399.36,61.35
"243",2006-05-14,"Fri","Evening","South","Other","Male","Medium",2,68.18,62.6
"244",2006-05-15,"Sat","Morning","MidWest","Other","Male","Medium",3,146.58,88.3
"245",2006-05-15,"Sat","Morning","MidWest","Loyalty","Female","High",6,309.5,232.77
"246",2006-05-15,"Sat","Morning","West","Other","Male","Medium",5,177.96,154.8
"247",2006-05-15,"Sat","Morning","South","Loyalty","Male","Low",2,119.46,93.42
"248",2006-05-15,"Sat","Afternoon","West","Other","Female","Low",3,119.66,61.53
"249",2006-05-15,"Sat","Afternoon","MidWest","Other","Female","Medium",4,168.87,77.85
"250",2006-05-15,"Sat","Afternoon","South","Other","Female","High",4,192.39,159.17
"251",2006-05-15,"Sat","Afternoon","South","Other","Female","High",2,101.73,70.06
"252",2006-05-15,"Sat","Afternoon","NorthEast","Other","Male","Low",2,74.94,42.32
"253",2006-05-15,"Sat","Evening","MidWest","Other","Female","Medium",8,291.3,123.59
"254",2006-05-16,"Sun","Afternoon","West","Loyalty","Female","Medium",3,161,130.65
"255",2006-05-17,"Mon","Afternoon","West","Other","Female","Low",3,116.01,49.62
"256",2006-05-17,"Mon","Afternoon","West","Other","Male","Low",2,74.39,74.18
"257",2006-05-17,"Mon","Evening","NorthEast","Other","Male","Medium",4,226.25,137.61
"258",2006-05-17,"Mon","Evening","West","Other","Male","Medium",3,135.19,54.33
"259",2006-05-18,"Tues","Morning","West","Other","Male","Low",4,126.16,87.83
"260",2006-05-18,"Tues","Afternoon","South","Other","Female","Medium",4,156.3,66.33
"261",2006-05-18,"Tues","Afternoon","South","Loyalty","Female","Low",3,73.42,68.26
"262",2006-05-18,"Tues","Afternoon","NorthEast","Other","Female","High",7,310.74,232.22
"263",2006-05-18,"Tues","Afternoon","NorthEast","Loyalty","Female","High",6,296.26,182.62
"264",2006-05-18,"Tues","Evening","West","Other","Male","Low",2,115.29,75.89
"265",2006-05-19,"Wed","Evening","West","Other","Male","Medium",4,212.94,55.55
"266",2006-05-20,"Thurs","Morning","South","Other","Female","Low",2,85.93,82.63
"267",2006-05-20,"Thurs","Afternoon","West","Other","Male","Low",2,80.02,58.37
"268",2006-05-20,"Thurs","Afternoon","NorthEast","Loyalty","Female","High",5,286.17,175.8
"269",2006-05-21,"Fri","Morning","South","Other","Female","Medium",4,190.27,107.36
"270",2006-05-21,"Fri","Afternoon","NorthEast","Other","Male","High",5,265.24,258.11
"271",2006-05-21,"Fri","Afternoon","West","Loyalty","Female","High",7,353.93,289.27
"272",2006-05-22,"Sat","Morning","NorthEast","Other","Male","High",5,314.77,201.43
"273",2006-05-22,"Sat","Afternoon","MidWest","Loyalty","Female","High",2,169.23,161.17
"274",2006-05-22,"Sat","Evening","West","Other","Female","Medium",3,149.71,53.91
"275",2006-05-22,"Sat","Evening","MidWest","Other","Male","Medium",2,105.35,55.28
"276",2006-05-23,"Mon","Afternoon","South","Other","Female","Medium",2,111.47,84.06
"277",2006-05-23,"Mon","Evening","West","Other","Male","High",9,441.16,357.16
"278",2006-05-24,"Tues","Morning","MidWest","Other","Female","Medium",5,179.56,170.51
"279",2006-05-24,"Tues","Evening","South","Other","Male","Medium",2,83.15,57.19
"280",2006-05-25,"Wed","Evening","South","Other","Male","High",4,262.86,120.36
"281",2006-05-25,"Wed","Evening","MidWest","Other","Male","Low",2,82.51,43.32
"282",2006-05-26,"Thurs","Morning","NorthEast","Loyalty","Female","High",5,290.27,224.18
"283",2006-05-26,"Thurs","Morning","West","Loyalty","Female","Medium",5,223.08,109.08
"284",2006-05-26,"Thurs","Afternoon","NorthEast","Other","Female","Medium",3,165.77,62.3
"285",2006-05-26,"Thurs","Evening","South","Other","Female","Low",2,99.81,87.72
"286",2006-05-27,"Fri","Morning","NorthEast","Other","Female","Medium",3,158.95,63.75
"287",2006-05-27,"Fri","Morning","MidWest","Other","Female","High",5,280.99,169.45
"288",2006-05-27,"Fri","Morning","South","Other","Female","Low",4,149.89,65.77
"289",2006-05-27,"Fri","Afternoon","South","Other","Female","High",7,363.52,266.82
"290",2006-05-27,"Fri","Evening","NorthEast","Other","Male","Low",2,93.97,51.37
"291",2006-05-28,"Sat","Afternoon","NorthEast","Loyalty","Female","High",8,391.97,240.44
"292",2006-05-28,"Sat","Afternoon","West","Loyalty","Female","High",5,275.54,92.71
"293",2006-05-28,"Sat","Afternoon","NorthEast","Other","Male","Low",1,115.55,115.55
"294",2006-05-28,"Sat","Evening","MidWest","Other","Male","Medium",3,125,119.68
"295",2006-05-28,"Sat","Evening","South","Other","Female","Medium",1,103.15,103.15
"296",2006-05-28,"Sat","Evening","NorthEast","Other","Male","Medium",9,256.7,67.72
"297",2006-05-28,"Sat","Evening","MidWest","Other","Female","Medium",1,117.99,117.99
"298",2006-05-28,"Sat","Evening","South","Other","Female","Low",2,98.55,54.22
"299",2006-05-29,"Sun","Morning","MidWest","Other","Female","Low",2,112.93,87.91
"300",2006-05-29,"Sun","Evening","South","Other","Female","Low",2,76.3,56.32
"301",2006-05-30,"Mon","Afternoon","NorthEast","Other","Female","Low",2,129.8,72.71
"302",2006-05-30,"Mon","Evening","South","Other","Female","Low",3,140.25,138.42
"303",2006-05-31,"Tues","Morning","NorthEast","Loyalty","Male","Low",3,149.79,144.66
"304",2006-05-31,"Tues","Morning","NorthEast","Other","Female","Medium",4,172.2,78.71
"305",2006-05-31,"Tues","Evening","West","Loyalty","Female","High",3,139.85,58.32
"306",2006-05-31,"Tues","Evening","West","Other","Male","Low",1,96.46,96.46
"307",2006-05-31,"Tues","Evening","West","Other","Female","Medium",3,127.83,125.25
"308",2006-06-01,"Wed","Evening","NorthEast","Other","Male","Medium",6,215.88,90.09
"309",2006-06-02,"Thurs","Morning","NorthEast","Other","Female","Medium",2,133.49,107.71
"310",2006-06-02,"Thurs","Evening","West","Other","Male","Low",2,117.33,93.82
"311",2006-06-02,"Thurs","Evening","West","Other","Male","Low",2,-90,93.82
"312",2006-06-03,"Fri","Morning","West","Other","Female","Low",2,107.98,58.05
"313",2006-06-03,"Fri","Afternoon","MidWest","Other","Female","Low",6,203.11,149.15
"314",2006-06-03,"Fri","Afternoon","West","Other","Female","Low",5,193.33,129.21
"315",2006-06-03,"Fri","Evening","NorthEast","Other","Male","High",7,343.26,283.26
"316",2006-06-04,"Sat","Morning","NorthEast","Loyalty","Male","High",11,485.01,87.44
"317",2006-06-04,"Sat","Evening","MidWest","Loyalty","Female","High",4,221.93,159.25
"318",2006-06-04,"Sat","Evening","West","Other","Male","Low",2,94.04,74.65
"319",2006-06-04,"Sat","Evening","NorthEast","Other","Male","Low",1,113.37,113.37
"320",2006-06-05,"Sun","Afternoon","NorthEast","Other","Male","Medium",5,188.26,75.93
"321",2006-06-06,"Mon","Afternoon","West","Other","Female","Medium",4,170.19,164
"322",2006-06-06,"Mon","Afternoon","West","Other","Female","High",4,224.15,155.26
"323",2006-06-06,"Mon","Afternoon","NorthEast","Loyalty","Female","High",7,352.32,339.72
"324",2006-06-06,"Mon","Evening","MidWest","Other","Male","High",4,257.18,190.18
"325",2006-06-06,"Mon","Evening","West","Other","Male","Low",2,122.06,61.19
"326",2006-06-06,"Mon","Evening","NorthEast","Loyalty","Male","High",4,239.95,90.51
"327",2006-06-07,"Tues","Afternoon","MidWest","Other","Female","Low",3,124.44,58.52
"328",2006-06-07,"Tues","Afternoon","NorthEast","Other","Male","Low",4,116.58,67.23
"329",2006-06-07,"Tues","Afternoon","MidWest","Other","Female","Medium",2,154.46,90.87
"330",2006-06-07,"Tues","Evening","MidWest","Other","Male","Low",1,76.92,76.92
"331",2006-06-07,"Tues","Evening","South","Other","Male","Medium",4,194.85,175.5
"332",2006-06-08,"Wed","Morning","South","Loyalty","Female","High",6,367.7,249.78
"333",2006-06-08,"Wed","Evening","NorthEast","Other","Male","Low",1,119.5,119.5
"334",2006-06-08,"Wed","Evening","West","Loyalty","Male","High",7,270.94,166.1
"335",2006-06-08,"Wed","Evening","West","Loyalty","Male","Low",2,94.71,84.15
"336",2006-06-09,"Thurs","Morning","South","Other","Male","Low",4,154.01,76.55
"337",2006-06-09,"Thurs","Morning","MidWest","Loyalty","Female","High",5,313.3,250.78
"338",2006-06-09,"Thurs","Afternoon","West","Other","Male","Medium",7,217.99,116.94
"339",2006-06-10,"Fri","Afternoon","NorthEast","Other","Female","Low",3,127.22,49.37
"340",2006-06-10,"Fri","Afternoon","South","Other","Male","Low",1,135.97,135.97
"341",2006-06-10,"Fri","Afternoon","West","Other","Female","Low",1,87.14,87.14
"342",2006-06-10,"Fri","Afternoon","MidWest","Other","Male","Low",2,96.77,58.55
"343",2006-06-10,"Fri","Evening","West","Other","Female","Low",1,74.74,74.74
"344",2006-06-11,"Sat","Morning","South","Other","Female","Medium",1,117.48,117.48
"345",2006-06-11,"Sat","Morning","West","Other","Male","Medium",2,132.89,115.69
"346",2006-06-11,"Sat","Morning","NorthEast","Loyalty","Male","Medium",5,230.26,143.78
"347",2006-06-11,"Sat","Afternoon","NorthEast","Loyalty","Male","High",10,451.03,78.06
"348",2006-06-11,"Sat","Afternoon","MidWest","Other","Female","Low",3,153.31,89.45
"349",2006-06-12,"Sun","Morning","MidWest","Other","Male","Low",3,117.79,91.62
"350",2006-06-13,"Mon","Morning","West","Loyalty","Female","High",7,357.32,113.4
"351",2006-06-13,"Mon","Afternoon","South","Loyalty","Female","High",7,374.17,108.97
"352",2006-06-14,"Tues","Afternoon","NorthEast","Other","Female","Low",3,122.28,100.13
"353",2006-06-14,"Tues","Evening","West","Other","Male","Low",2,122.57,91.91
"354",2006-06-15,"Wed","Evening","South","Other","Female","Medium",2,134.59,100.02
"355",2006-06-15,"Wed","Evening","South","Other","Male","Low",1,134.98,134.98
"356",2006-06-15,"Wed","Evening","MidWest","Other","Male","Low",1,109.45,109.45
"357",2006-06-16,"Thurs","Morning","West","Loyalty","Female","Low",3,131.52,45.43
"358",2006-06-17,"Fri","Morning","MidWest","Other","Female","Low",1,88.76,88.76
"359",2006-06-17,"Fri","Morning","South","Loyalty","Female","High",2,174.28,119.76
"360",2006-06-17,"Fri","Afternoon","West","Other","Male","Low",1,100.7,100.7
"361",2006-06-17,"Fri","Afternoon","NorthEast","Loyalty","Female","High",7,387.43,198.42
"362",2006-06-17,"Fri","Afternoon","West","Other","Female","Low",3,160.71,140.37
"363",2006-06-17,"Fri","Evening","South","Other","Male","Low",1,105.91,105.91
"364",2006-06-17,"Fri","Evening","West","Other","Male","Medium",1,101.46,101.46
"365",2006-06-18,"Sat","Morning","West","Other","Female","High",5,271.67,180.25
"366",2006-06-18,"Sat","Morning","NorthEast","Other","Male","Low",1,112.74,112.74
"367",2006-06-18,"Sat","Afternoon","NorthEast","Other","Male","Low",1,96.42,96.42
"368",2006-06-18,"Sat","Evening","NorthEast","Loyalty","Female","High",6,271.48,210.29
"369",2006-06-19,"Sun","Morning","NorthEast","Other","Male","Medium",2,156.79,109.08
"370",2006-06-19,"Sun","Morning","South","Other","Female","Medium",5,249.63,180.01
"371",2006-06-19,"Sun","Afternoon","West","Other","Male","Medium",6,278.62,56.92
"372",2006-06-19,"Sun","Evening","NorthEast","Other","Male","Medium",2,84.46,77.49
"373",2006-06-19,"Sun","Evening","NorthEast","Loyalty","Male","High",3,221.17,161.16
"374",2006-06-19,"Sun","Evening","West","Other","Male","Low",4,194.79,110.87
"375",2006-06-19,"Sun","Evening","South","Other","Male","High",4,199.22,64.95
"376",2006-06-20,"Mon","Morning","NorthEast","Other","Female","Low",2,141.7,108.18
"377",2006-06-20,"Mon","Afternoon","MidWest","Loyalty","Female","Medium",4,191.15,154.22
"378",2006-06-20,"Mon","Afternoon","NorthEast","Other","Female","Low",2,142.41,129.43
"379",2006-06-21,"Tues","Morning","NorthEast","Other","Female","Low",3,134.53,60.16
"380",2006-06-21,"Tues","Afternoon","West","Other","Female","High",7,374.37,357.67
"381",2006-06-21,"Tues","Afternoon","South","Other","Female","High",3,241.73,218.01
"382",2006-06-22,"Wed","Morning","MidWest","Loyalty","Female","High",4,278.58,250.51
"383",2006-06-22,"Wed","Morning","South","Other","Female","Low",1,106.25,106.25
"384",2006-06-22,"Wed","Morning","South","Other","Female","Low",3,115.71,64.52
"385",2006-06-22,"Wed","Afternoon","NorthEast","Other","Female","Low",1,78.34,78.34
"386",2006-06-22,"Wed","Afternoon","West","Other","Female","Medium",4,216.03,70.05
"387",2006-06-22,"Wed","Afternoon","West","Other","Female","Low",2,140.01,119.42
"388",2006-06-22,"Wed","Evening","NorthEast","Loyalty","Male","High",8,458.51,169.63
"389",2006-06-23,"Thurs","Morning","West","Other","Female","Medium",4,210.6,188.26
"390",2006-06-23,"Thurs","Morning","South","Other","Female","Medium",4,189.49,161.86
"391",2006-06-23,"Thurs","Evening","West","Other","Male","High",7,359.42,333.4
"392",2006-06-24,"Fri","Morning","West","Other","Female","Low",3,132.06,124.58
"393",2006-06-24,"Fri","Morning","West","Other","Female","Medium",5,252.33,170.64
"394",2006-06-24,"Fri","Morning","MidWest","Loyalty","Male","Medium",2,172.05,138.38
"395",2006-06-24,"Fri","Afternoon","West","Other","Female","Medium",4,206.19,96.05
"396",2006-06-24,"Fri","Afternoon","MidWest","Other","Female","Medium",2,143.98,142.98
"397",2006-06-24,"Fri","Afternoon","NorthEast","Other","Female","High",4,276.67,185.98
"398",2006-06-25,"Sat","Morning","MidWest","Other","Male","Low",1,111.67,111.67
"399",2006-06-25,"Sat","Afternoon","NorthEast","Other","Male","Medium",6,268.39,170.13
"400",2006-06-25,"Sat","Afternoon","NorthEast","Other","Female","Medium",3,169.11,80.08
"401",2006-06-25,"Sat","Afternoon","West","Other","Male","Medium",6,242.46,180.66
"402",2006-06-25,"Sat","Afternoon","NorthEast","Other","Male","Medium",4,168.64,85.79
"403",2006-06-25,"Sat","Afternoon","NorthEast","Other","Female","Low",1,107.59,107.59
