assets,sector,nation,interlocks
147670,BNK,CAN,87
133000,BNK,CAN,107
113230,BNK,CAN,94
85418,BNK,CAN,48
75477,BNK,CAN,66
40742,FIN,CAN,69
40140,TRN,CAN,46
26866,BNK,CAN,16
24500,TRN,CAN,77
23700,MIN,US,6
23482,FIN,CAN,18
21512,FIN,CAN,29
20780,MIN,US,36
18688,FIN,CAN,20
18286,BNK,CAN,13
17910,MIN,US,6
17784,FIN,CAN,31
16631,FIN,CAN,27
16458,FIN,CAN,23
15280,MIN,US,13
15140,FIN,CAN,32
14362,FIN,CAN,28
14163,AGR,CAN,4
13820,HLD,CAN,42
13787,FIN,CAN,17
12810,TRN,CAN,40
12080,MIN,US,29
11250,MIN,CAN,29
11090,MAN,US,21
10580,MIN,OTH,3
10570,MAN,CAN,32
10568,FIN,CAN,29
10320,MIN,CAN,40
10110,TRN,US,5
9044,WOD,CAN,33
8395,FIN,CAN,21
8182,FIN,US,18
7994,TRN,US,18
7930,FIN,CAN,13
7877,MAN,US,2
7564,FIN,US,22
7510,FIN,US,13
7287,FIN,US,2
7018,BNK,CAN,0
6629,MIN,US,18
6571,FIN,CAN,9
6498,TRN,CAN,31
6407,AGR,CAN,16
6286,MIN,CAN,28
5932,FIN,CAN,34
5704,MIN,CAN,33
5479,MER,CAN,7
5437,TRN,US,12
5429,MER,US,15
5366,TRN,US,13
5035,MIN,US,16
5021,MIN,OTH,27
4980,AGR,CAN,12
4838,TRN,CAN,11
4634,MIN,US,0
4592,TRN,US,16
4390,TRN,CAN,17
4304,WOD,CAN,55
4298,AGR,OTH,15
4227,FIN,CAN,44
4210,MIN,US,18
4154,FIN,OTH,20
4100,MAN,US,19
4099,MAN,US,9
4088,FIN,CAN,12
3960,CON,OTH,17
3896,AGR,CAN,15
3879,WOD,CAN,27
3673,MER,CAN,30
3654,MIN,OTH,27
3631,TRN,US,12
3606,MIN,UK,11
3570,MER,CAN,28
3561,MIN,US,8
3274,TRN,CAN,12
3152,MAN,US,18
3058,WOD,UK,23
2958,WOD,CAN,51
2927,MIN,OTH,35
2878,MER,CAN,8
2814,AGR,CAN,43
2807,MIN,CAN,4
2801,WOD,CAN,18
2786,AGR,OTH,20
2757,MIN,UK,13
2667,MIN,UK,22
2625,AGR,UK,10
2566,MER,US,1
2549,HLD,US,6
2488,AGR,CAN,30
2285,MIN,US,6
2281,WOD,US,11
2182,AGR,US,20
2165,MIN,US,7
2164,MIN,OTH,13
2141,MIN,US,0
2108,MAN,UK,14
2086,MIN,US,19
2025,AGR,CAN,4
1881,AGR,CAN,2
1876,MER,CAN,2
1841,WOD,US,7
1656,MIN,OTH,25
1655,MER,CAN,29
1612,MER,CAN,5
1603,MIN,US,12
1601,WOD,CAN,25
1591,AGR,US,2
1583,HLD,CAN,25
1561,MIN,US,2
1520,MAN,US,16
1511,WOD,US,3
1487,MIN,OTH,9
1482,MAN,US,1
1477,MAN,US,0
1469,MIN,US,1
1434,MIN,US,1
1427,HLD,CAN,1
1416,MER,CAN,6
1378,MIN,US,12
1372,MIN,US,5
1343,WOD,UK,5
1337,MIN,US,0
1335,MAN,CAN,4
1315,MIN,OTH,5
1235,MAN,CAN,33
1172,AGR,CAN,11
1154,MAN,US,3
1154,HLD,CAN,3
1112,AGR,US,5
1060,AGR,CAN,25
1027,MIN,OTH,14
984,MER,US,1
978,MAN,US,0
953,MIN,US,12
950,WOD,CAN,18
943,MER,US,11
904,MIN,CAN,39
898,AGR,UK,3
888,WOD,CAN,2
848,WOD,CAN,8
844,MAN,US,0
839,TRN,CAN,11
832,AGR,CAN,13
830,MIN,UK,1
816,MIN,CAN,10
809,MAN,UK,0
802,MAN,CAN,0
798,AGR,CAN,11
789,MIN,UK,9
789,MAN,US,6
782,MER,CAN,11
780,MAN,US,1
779,MER,CAN,14
761,WOD,US,1
751,AGR,CAN,8
742,AGR,CAN,7
727,AGR,CAN,1
707,AGR,US,9
704,HLD,CAN,10
702,MAN,CAN,3
690,WOD,OTH,0
677,MAN,CAN,12
638,MAN,US,6
637,AGR,US,1
636,MIN,US,0
614,CON,CAN,2
590,MAN,US,2
589,MIN,OTH,23
586,TRN,CAN,10
575,AGR,CAN,1
566,AGR,US,0
559,MAN,US,7
558,AGR,CAN,14
552,AGR,CAN,7
548,MIN,US,5
540,MAN,CAN,6
539,AGR,CAN,9
533,TRN,CAN,5
523,MAN,US,8
519,MAN,US,8
519,AGR,CAN,0
516,TRN,CAN,5
511,HLD,CAN,0
510,MAN,CAN,11
508,MAN,OTH,1
497,AGR,CAN,4
495,MAN,CAN,0
494,MER,CAN,8
488,MAN,CAN,1
487,MAN,CAN,8
471,MER,US,0
456,MIN,US,5
456,MAN,US,0
444,AGR,US,1
438,MAN,UK,18
432,MAN,US,1
432,MAN,CAN,3
422,WOD,US,11
407,MIN,US,6
402,MAN,US,0
391,AGR,CAN,28
387,MER,CAN,11
386,CON,OTH,2
379,MAN,US,16
376,MER,CAN,5
375,MAN,US,8
372,AGR,US,8
370,AGR,UK,3
364,TRN,US,5
361,MIN,US,2
359,AGR,US,0
358,AGR,US,0
352,WOD,CAN,21
350,MAN,US,1
345,MER,US,8
332,MAN,US,0
326,AGR,CAN,3
326,AGR,US,0
326,MAN,CAN,28
325,MAN,OTH,0
318,AGR,CAN,2
312,MAN,US,2
305,AGR,UK,4
304,MER,US,4
303,WOD,UK,3
297,CON,CAN,2
276,MIN,CAN,9
270,MAN,CAN,4
261,CON,UK,1
256,MAN,US,1
245,MIN,CAN,11
241,MIN,US,3
225,AGR,US,6
225,MIN,UK,8
220,AGR,US,0
201,AGR,US,5
200,MAN,US,0
188,MAN,US,0
160,AGR,CAN,0
158,AGR,CAN,5
119,AGR,CAN,6
62,MIN,US,0
